category,name,total,bin_to_int,bits_add,bits_logic,bitshift,bmi,bubble_sort,closest,compound,count_vowels,dice,distance,dot_product,grade,greeting,leap_year,leibniz,matmat,max_min,menu_search,multi_return,noop,quadratic,random_walk,reverse,rot13,score_filter,stackmachine,strfind,strreplace,to_string,triangle,type_check,unique_chars
syntax,cmp:notin,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
stdlib,絶対値,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
stdlib,平方根,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
stdlib,乱数,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
stdlib,和,27,1,0,0,0,0,1,0,2,0,2,1,1,0,0,0,2,1,0,0,1,0,1,0,0,4,0,1,2,4,0,3,0,0
stdlib,差,23,1,0,0,0,0,1,3,0,0,0,2,0,0,0,0,1,1,0,0,0,0,3,0,2,2,0,2,2,0,0,3,0,0
stdlib,積,17,1,0,0,1,1,0,0,2,0,1,2,1,0,0,0,2,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0
stdlib,商,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0
stdlib,剰余,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0
stdlib,最大値,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stdlib,最小値,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stdlib,ブール判定,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
stdlib,整数判定,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
stdlib,小数判定,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
stdlib,文字列判定,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
stdlib,配列判定,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
stdlib,オブジェクト判定,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
stdlib,整数化,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
stdlib,小数化,12,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
stdlib,文字列化,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
stdlib,配列化,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
